
RAR 4.10    Авторские права (c) 1993-2012 Александр Рошал    9 Jan 2012
Зарегистрировано на имя: SOFTPIR.COM

Использование: RAR <команда> -<ключ 1> -<ключ N> <архив> <файлы...>
               <@файл-список...> <путь_для_извлечения\>

<Команды>
  a             Добавить файлы в архив
  c             Добавить комментарий архива
  cf            Добавить комментарии файлов
  ch            Изменить параметры архива
  cw            Записать комментарий архива в файл
  d             Удалить файлы из архива
  e             Извлечь файлы в текущий каталог
  f             Освежить имеющиеся файлы в архиве
  i[пар]=<стр>  Найти строку в архивах
  k             Заблокировать архив
  l[t,b]        Показать содержимое архива [техинфо,только имена файлов]
  m[f]          Переместить в архив [только файлы]
  p             Извлечь файл на устройство stdout
  r             Исправить повреждённый архив
  rc            Восстановить пропущенные тома
  rn            Переименовать файлы в архиве
  rr[N]         Добавить информацию для восстановления
  rv[N]         Создать тома для восстановления
  s[модуль|-]   Преобразовать архив в/из SFX
  t             Протестировать архив
  u             Обновить файлы в архиве
  v[t,b]        Показать подробно содержимое архива [техинфо,только имена]
  x             Извлечь файлы с полными путями

<Ключи>
  -             Прервать дальнейший поиск ключей
  @[+]          Запретить [разрешить] списки файлов
  ac            Снять атрибут 'архивный' после архивации или извлечения
  ad            Добавить имя архива к целевому пути
  ag[формат]    Добавить к имени архива текущие дату и время
  ai            Игнорировать файловые атрибуты
  ao            Добавить файлы с установленным атрибутом 'архивный'
  ap<путь>      Указать путь внутри архива
  as            Синхронизировать содержимое архива
  av            Добавить электронную подпись (в зарегистрированной версии)
  av-           Не проверять электронную подпись
  c-            Не показывать комментарии
  cfg-          Запретить чтение конфигурации
  cl            Преобразовывать имена файлов в нижний регистр
  cu            Преобразовывать имена файлов в верхний регистр
  df            Удалить файлы после архивации
  dh            Открывать совместно используемые файлы
  dr            Удалить файлы в Корзину
  ds            Не сортировать файлы при добавлении в непрерывный архив
  dw            Уничтожить (затереть) файлы после архивации
  e[+]<атр>     Исключить/включить в обработку файлы с указанными атрибутами
  ed            Не добавлять пустые каталоги
  en            Не создавать блок 'конец архива'
  ep            Исключить пути из имён
  ep1           Исключить базовый каталог из имён
  ep2           Сохранять полные пути файлов
  ep3           Сохранять полные пути файлов, включая буквы дисков
  f             Освежить имеющиеся файлы
  hp[пароль]    Шифровать содержимое файлов и оглавление архива
  id[c,d,p,q]   Запретить вывод сообщений
  ieml[адрес]   Отправить архив по e-mail
  ierr          Отправлять все сообщения на stderr
  ilog[имя]     Записывать протокол ошибок в файл (в зарегистрированной версии)
  inul          Запретить вывод всех сообщений
  ioff          Выключить компьютер по завершении операции
  isnd          Использовать звуковые сигналы
  k             Заблокировать архив
  kb            При извлечении сохранять на диске повреждённые файлы
  log[f][=имя]  Записать имена в файл-протокол
  m<0..5>       Метод сжатия (0-без сжатия...3-обычный...5-максимальный)
  mc<параметр>  Установить дополнительные параметры архивации
  md<размер>    Размер словаря, в КБ (64,128,256,512,1024,2048,4096 или A..G)
  ms[расш;расш] Указать расширения файлов для архивирования без сжатия
  mt<потоки>    Установить число потоков
  n<файл>       Включить в обработку только указанный файл
  n@            Прочитать имена файлов для включения в обработку с stdin
  n@<список>    Включить в обработку файлы, указанные в файле-списке
  o[+|-]        Установить режим перезаписи
  oc            Устанавливать NTFS-атрибут 'сжатый'
  or            Переименовывать файлы автоматически
  os            Сохранять потоки NTFS
  ow            Сохранять/восстанавливать владельца и группу файла
  p[пароль]     Указать пароль шифрования архива
  p-            Не спрашивать пароль
  r             Рекурсивно с подкаталогами
  r-            Запретить рекурсию
  r0            Рекурсивно с подкаталогами в соответствии с шаблоном
  ri<P>[:<S>]   Приоритет (0-по умолчанию,1-мин..15-макс) и время простоя (мс)
  rr[N]         Добавить информацию для восстановления
  rv[N]         Создать тома для восстановления
  s[<N>,v[-],e] Создать непрерывный архив
  s-            Запретить создание непрерывных архивов
  sc<наб>[об]   Указать набор символов (и объект)
  sfx[модуль]   Создать самораспаковывающийся (SFX) архив
  si[имя]       Читать данные с устройства стандартного ввода (stdin)
  sl<размер>    Обрабатывать файлы размером меньше указанного
  sm<размер>    Обрабатывать файлы размером больше указанного
  t             Протестировать файлы после архивации
  ta<дата>      Обрабатывать файлы, изменённые после <даты> (ГГГГММДДЧЧММСС)
  tb<дата>      Обрабатывать файлы, изменённые до <даты> (ГГГГММДДЧЧММСС)
  tk            Сохранять исходное время архива
  tl            Устанавливать время архива по времени новейшего файла
  tn<период>    Обрабатывать файлы не старее, чем <период> времени
  to<период>    Обрабатывать файлы более старые, чем <период> времени
  ts<m,c,a>[N]  Хранить/восстанавливать время изменения,создания,доступа файла
  u             Обновить файлы
  v             Создавать архивные тома с автоопределением размера
  v<N>[k,b,m,M] Создавать архивные тома размером=<N>*1000 [*1024, *1, ...]
  vd            Удалять содержимое сменного диска перед созданием тома
  ver[n]        Управление версиями файла
  vn            Использовать старую схему именования томов
  vp            Делать паузу перед каждым следующим томом
  w<путь>       Использовать указанный каталог для хранения временных файлов
  x<файл>       Не обрабатывать указанный файл/шаблон
  x@            Прочитать имена исключаемых из обработки файлов с stdin
  x@<список>    Не обрабатывать файлы/шаблоны, указанные в файле-списке
  y             Подразумевать ответ 'Да' на все запросы
  z[файл]       Прочитать комментарий архива из файла
